"Id","BioDataId","OtherDetailsId","AcademicQualificationId","NextOfKinId","ReferenceId","Iagree","ProgramChoiceId","ProgramSetupId","DegreeId","LevelId","ApplicationDocument1ID","ApplicationDocument2ID","ApplicationDocument3ID","ApplicationDocument4ID","ApplicationDocument5ID","ApplicationDocument6ID","ApplicationDocument7ID","UserId","InstitutionProviderId","SessionId","FormRefNo","ApplicationPaymentReference","ApplicantStage","ApprovedCourse","DecisionComment","Decision","DecisionDate","FinalisedCourse","FinalisedDecision","FinalisedComment","FinalDecisionDate","FinalizedUserId","DecisionMakerUserId","CreatedDate","UpdatedDate","BTHConversionCategory","BTHCenter"
143,134,134,118,131,110,1,,25,10,1,422,,,421,423,424,425,"37b441cb-89db-4825-a25b-2127c646ccce",,13,ACU20240143,"1e87ae9323b74b25b038ba31548d0c69",5,Religious Studies,CRK AND ENGLISH CONFIRMED ,Recommended,"2024-07-12 07:51:51.308246",Religious Studies,Admitted,,"2024-07-12 13:34:43.222340","19769069-65bf-411a-b2bf-9da379a47e91","06f6fb9c-8702-463a-b3c0-919eccf32347","2024-06-28 14:00:54.619743","2024-06-28 14:00:54.619743",1,"Immanuel College of Theology and Christian Education,Samonda,Ibadan"
144,136,136,129,133,137,1,,,2,,968,,,969,966,967,,f1e32d48-9f56-4009-8bf9-7d54f3b998dc,,13,ACU20240144,"99bfdced2ab1418a84fcfd814cb339f5",3,,,,,,,,,,,"2024-06-28 20:03:41.744446","2024-06-28 20:03:41.744447",0,
145,137,137,120,134,108,1,,25,10,1,,,,,,,,"936cd72f-a260-43ff-b383-91bc3d928936",,13,ACU20240145,f4fc52d5bae14cf491aa00821c3748c0,5,Religious Studies,,Recommended,"2024-07-12 10:02:44.482335",Religious Studies,Admitted,,"2024-07-17 16:05:31.280176","19769069-65bf-411a-b2bf-9da379a47e91","06f6fb9c-8702-463a-b3c0-919eccf32347","2024-06-29 02:39:46.719916","2024-06-29 02:39:46.719916",0,
146,138,138,121,135,,1,,29,2,1,552,,553,554,555,556,557,"9516a11a-019c-4293-9a4e-f401d21073d2",,13,ACU20240146,"9ba7e75673e34a16b1eacc514dcaa976",5,,,Recommended,"2024-07-18 10:06:57.985724",Business Administration,Admitted,,"2024-07-29 17:58:30.560371","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-29 12:10:01.684678","2024-06-29 12:10:01.684678",0,
147,149,149,293,146,265,0,,,10,,,,,,,,,d5d9b2d4-5dba-4c56-9c69-d393c2992388,,13,ACU20240147,"614317163bff4552987de0433b93a68a",2,,,,,,,,,,,"2024-07-01 08:28:41.419007","2024-07-01 08:28:41.419007",0,
148,139,139,122,136,114,1,,7,2,1,447,,426,,444,445,446,c3d3041e-ca87-403f-8696-51c0de60693e,,13,ACU20240148,"9e15164ca92e45f2893afaa5efde6bc4",5,,,Recommended,"2024-07-16 12:41:23.625825",Nursing,Admitted,,"2024-07-26 11:33:27.383191","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-01 10:09:02.269710","2024-07-01 10:09:02.269711",0,
149,140,140,220,137,112,0,,,2,,874,,,876,429,877,431,"7fd7f461-8409-4700-a584-c3d112ab260c",,13,ACU20240149,"70fa85cdac564e9f8581f4956a80b09d",3,,,,,,,,,,,"2024-07-01 15:16:13.503357","2024-07-01 15:16:13.503357",0,
150,162,162,144,158,132,1,,25,10,1,,,,,,,,caa12ae6-9e86-45f6-801b-fb64f656901c,,13,ACU20240150,"4760d3904041448585805a90652df8ef",5,Religious Studies,CRK AND ENGLISH CONFIRMED ,Recommended,"2024-07-12 07:50:20.470303",Religious Studies,Admitted,,"2024-07-12 13:36:56.097275","19769069-65bf-411a-b2bf-9da379a47e91","06f6fb9c-8702-463a-b3c0-919eccf32347","2024-07-01 16:05:46.028597","2024-07-01 16:05:46.028597",1,"Immanuel College of Theology and Christian Education,Samonda,Ibadan"
151,141,141,124,138,111,1,,25,10,2,,,,,,,,"036417e0-e5aa-497c-a9b2-1d81aec07594",,13,ACU20240151,d9446bd19da34659846259c9f8b087f6,5,Religious Studies,CRK AND ENGLISH CONFIRMED ,Recommended,"2024-07-12 07:53:55.236791",Religious Studies,Admitted,,"2024-07-12 13:39:04.168655","19769069-65bf-411a-b2bf-9da379a47e91","06f6fb9c-8702-463a-b3c0-919eccf32347","2024-07-01 18:41:21.223405","2024-07-01 18:41:21.223405",1,"Immanuel College of Theology and Christian Education,Samonda,Ibadan"
152,142,142,126,139,116,1,,25,10,2,742,743,744,455,,,,b59cdcb2-eaae-483f-9f0f-f7c48e26bad3,,13,ACU20240152,"",5,Religious Studies,CRK AND ENGLISH CONFIRMED ,Recommended,"2024-07-16 05:48:06.181394",Religious Studies,Admitted,Qualified ,"2024-07-16 09:46:48.231107","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-02 05:46:17.392830","2024-07-02 05:46:17.392831",1,"Immanuel College of Theology and Christian Education,Samonda,Ibadan"
154,143,143,127,140,113,1,,7,2,1,436,,,437,,,,dc63ddb3-ee4d-4e81-b67a-8d746d1ba757,,13,ACU20240154,"0b6c1343d2da4477bfd6ad65ea6997a5",5,,,Recommended,"2024-07-16 12:40:38.710963",Nursing,Admitted,,"2024-07-29 17:58:56.633387","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-02 07:46:56.642997","2024-07-02 07:46:56.642998",0,
155,144,144,128,141,115,1,,31,2,1,712,,,713,714,715,716,b04a4ea7-332f-477e-a121-ac0c72bd106b,,13,ACU20240155,a14d810e12ff40d5aed19e75945756de,5,,,Recommended,"2024-07-18 10:06:04.745326",Computer Science,Admitted,,"2024-07-29 18:00:03.831578","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-02 08:58:06.356274","2024-07-02 08:58:06.356275",0,
156,145,145,209,142,191,1,,25,10,2,847,,,,,,,b4750209-cea0-4920-b6fb-e82ce8a21d97,,13,ACU20240156,b50b53e9bdac4d8bae6c9e818e0b9ef8,5,Religious Studies,,Recommended,"2024-07-19 07:28:42.876622",Religious Studies,Admitted,,"2024-07-19 07:29:13.136878","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-02 12:55:40.141439","2024-07-02 12:55:40.141440",1,"Immanuel College of Theology and Christian Education,Samonda,Ibadan"
157,146,146,130,143,117,1,,,2,,478,,479,480,481,482,,"7f66dfe6-8177-40f1-8141-431184fe127c",,13,ACU20240157,"5e24b53b35d44610a6cd6a7389aab7ee",3,,,,,,,,,,,"2024-07-02 21:00:17.904631","2024-07-02 21:00:17.904631",0,
158,147,147,132,144,119,1,,25,10,2,,,,463,,,,"29033420-50a3-4a81-9324-312a9f4c0417",,13,ACU20240158,b2ac87d57fc24d719aad5b5d1d28bc83,5,Religious Studies,,Recommended,"2024-07-12 10:01:09.567300",Religious Studies,Admitted,,"2024-07-12 13:40:27.561129","19769069-65bf-411a-b2bf-9da379a47e91","06f6fb9c-8702-463a-b3c0-919eccf32347","2024-07-03 07:32:45.816745","2024-07-03 07:32:45.816745",2,
159,148,148,133,145,118,1,,,2,,,,569,,,,,"4960d6b2-3359-4c6a-9f61-7e569814cfaf",,13,ACU20240159,bba3d7d7c8754d07b8e202c24866cd4b,3,,,,,,,,,,,"2024-07-03 09:18:07.978363","2024-07-03 09:18:07.978363",0,
160,155,154,137,151,124,1,,25,10,1,,,,506,,,,"2c5aa414-3603-49a7-9c72-ad931006b014",,13,ACU20240160,"",5,,,Recommended,"2024-07-18 10:01:50.479047",Religious Studies,Admitted,,"2024-07-23 07:39:41.389826","19769069-65bf-411a-b2bf-9da379a47e91",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-03 12:36:47.449638","2024-07-03 12:36:47.449640",0,
161,,,,,,0,,,2,,,,,,,,,"2c5aa414-3603-49a7-9c72-ad931006b014",,13,ACU20240161,"",2,,,,,,,,,,,"2024-07-03 12:37:33.276109","2024-07-03 12:37:33.276110",0,
162,153,153,136,150,123,1,,31,2,1,494,,495,496,,,,"03bdd91d-9597-4adb-88c6-a459294f704c",,13,ACU20240162,"",5,,,Recommended,"2024-07-18 09:59:03.036809",Computer Science,Admitted,,"2024-07-29 18:00:27.954542","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-03 12:38:16.037652","2024-07-03 12:38:16.037653",0,
163,150,150,251,147,226,1,,25,10,2,,,,,,,,d795cd5e-4c34-4602-a165-a0324a9d03a5,,13,ACU20240163,"7b729beabf234c41acf0f067351d3820",5,,,,,Religious Studies,Admitted,,"2024-07-29 15:39:03.082018","19769069-65bf-411a-b2bf-9da379a47e91",,"2024-07-03 13:09:36.754886","2024-07-03 13:09:36.754887",0,
164,151,151,134,148,120,1,,8,2,1,484,485,,483,,,,"1051ed78-6d5b-433c-be96-26be39fd85a0",,13,ACU20240164,d7b04db18c8a49b2b4e83894ed77727e,5,,,Recommended,"2024-07-18 09:56:22.196844",Radiography and radiation Science,Admitted,,"2024-07-29 18:01:13.275689","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-03 13:40:15.206225","2024-07-03 13:40:15.206226",0,
165,152,152,135,149,122,0,,,2,,,,,,,,,fd394b84-9a8f-429c-b262-d44f36a6209a,,13,ACU20240165,"20f0d90c40704244bb9fe08428e18d1e",2,,,,,,,,,,,"2024-07-03 14:01:52.640990","2024-07-03 14:01:52.640990",0,
166,154,155,138,152,126,1,,7,2,1,,,497,,499,498,500,"235872ae-3732-4474-a44f-8ee85dfc6f74",,13,ACU20240166,c8c7bc11f44c4924915655b159287c91,5,,,Recommended,"2024-07-18 09:55:27.131965",Nursing,Admitted,,"2024-07-29 18:01:46.609511","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-03 21:19:12.153781","2024-07-03 21:19:12.153781",0,
167,156,156,139,153,127,1,,25,10,1,501,,,502,503,504,505,"277596cd-681b-44a3-96dd-76a1cae156d5",,13,ACU20240167,b0058f26d2b44226bd2730ef37967ca2,5,,,Recommended,"2024-07-18 09:54:06.455894",Religious Studies,Admitted,,"2024-07-19 07:18:21.350409","19769069-65bf-411a-b2bf-9da379a47e91",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-04 08:37:19.867834","2024-07-04 08:37:19.867834",0,
168,157,157,140,154,129,0,,,10,,,,,,,,,b3a10be2-2271-4f59-98d4-085bdafc6e9d,,13,ACU20240168,"83a596ee45fb4db5a19545f7ee05a03f",2,,,,,,,,,,,"2024-07-04 09:26:49.069788","2024-07-04 09:26:49.069788",0,
169,158,158,141,155,130,1,,24,2,1,516,,517,518,,,,"1a4f4764-6ceb-423b-8c08-c216e691cb17",,13,ACU20240169,"7cee068664e6407bbb22949246bb44fc",5,,,Recommended,"2024-07-18 09:52:23.757580",Performing Arts and Music,Admitted,,"2024-07-29 18:02:20.699320","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-04 09:38:16.625067","2024-07-04 09:38:16.625068",0,
170,159,159,142,156,154,1,,,2,,1210,1211,1212,1209,1213,1214,1215,"655eb3e7-b05a-4162-83bb-f5120900dcc8",,13,ACU20240170,abce6a547ffa4ceeb3ec76cfc9de43bf,3,,,,,,,,,,,"2024-07-04 10:02:04.969466","2024-07-04 10:02:04.969466",0,
171,160,160,147,162,210,1,,25,10,2,920,,,,,,,b09cec03-f930-4536-be0c-123dea0ebabe,,13,ACU20240171,"",5,,,,,Religious Studies,Admitted,,"2024-07-29 12:04:23.519591","19769069-65bf-411a-b2bf-9da379a47e91",,"2024-07-04 11:29:00.538296","2024-07-04 11:29:00.538300",0,
172,161,161,143,157,131,1,,31,2,1,,,524,,,,,"4735b14d-cf2c-43d5-8e0d-add5a6d6f0f5",,13,ACU20240172,"631e3409c17d4097a03ba786c71be1d0",5,,,Recommended,"2024-07-18 09:51:32.266516",Computer Science,Admitted,,"2024-07-29 18:03:20.868167","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-04 11:07:28.227325","2024-07-04 11:07:28.227325",0,
173,164,163,192,211,177,1,,25,10,2,760,,759,758,755,756,757,b517151e-efd2-464c-b578-5e6a0369ac3f,,13,ACU20240173,"8db6a5f37174445883f5eb8dee275d0a",5,Religious Studies,,Recommended,"2024-07-19 09:17:51.965637",Religious Studies,Admitted,,"2024-07-19 09:19:10.463712","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-04 22:09:27.944851","2024-07-04 22:09:27.944851",0,
174,165,164,145,159,134,1,,25,10,2,529,530,,,,,,"7848522c-7b1b-4a95-8c96-0ddade251db4",,13,ACU20240174,a3240af217d44053816dcea16b8a9896,5,Religious Studies,CRK AND ENGLISH CONFIRMED ,Recommended,"2024-07-12 09:21:30.237673",Religious Studies,Admitted,,"2024-07-12 13:41:20.167549","19769069-65bf-411a-b2bf-9da379a47e91","06f6fb9c-8702-463a-b3c0-919eccf32347","2024-07-05 05:40:13.838173","2024-07-05 05:40:13.838174",1,"Ezekiel College of Theology,Ekpoma"
175,166,165,146,160,135,1,,,2,,,,,,,,,b9325f7c-4e44-4c91-bd06-ca132bab1a4e,,13,ACU20240175,bbb5da018a01410a870379b54bfb1f88,3,,,,,,,,,,,"2024-07-05 06:53:56.276361","2024-07-05 06:53:56.276362",0,
176,167,167,148,163,136,1,,,2,,,,,998,999,1000,1001,"9d0b39c6-d056-4ff7-b733-91c438f51c4e",,13,ACU20240176,"639273e980424c1484675b90246056ee",3,,,,,,,,,,,"2024-07-05 08:42:38.985835","2024-07-05 08:42:38.985836",0,
177,168,166,200,161,185,1,,25,10,2,804,,,805,,,,a3b09217-5cd1-468a-9582-0b5412262089,,13,ACU20240177,"8285f77a23ac4938867dfdaa6a0f89f9",5,Religious Studies,,Recommended,"2024-07-17 15:00:03.566855",Religious Studies,Admitted,,"2024-07-17 16:06:42.447711","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-05 09:36:56.902877","2024-07-05 09:36:56.902878",0,
178,251,250,238,248,,1,,,2,,1198,1097,1199,1200,1201,1202,1203,"50c79f5d-7ffb-4c4f-8c7b-287b8b59a9b5",,13,ACU20240178,"78c0510c9e8545218d1a1511f46cb1a5",3,,,,,,,,,,,"2024-07-05 13:43:16.884285","2024-07-05 13:43:16.884286",0,
179,210,210,,207,,0,,,2,,,,,,,,,"201beb9c-fa38-4a82-88d1-6a347e160b98",,13,ACU20240179,b904386b65f040dd89ef080594c0d047,2,,,,,,,,,,,"2024-07-06 07:14:39.459305","2024-07-06 07:14:39.459305",0,
180,169,168,149,,138,1,,,2,,,,,543,,,544,"87addc6b-01d4-415b-a234-cdd141a91eb1",,13,ACU20240180,"25be520426d44f579fe251c1c41ec6a0",3,,,,,,,,,,,"2024-07-06 10:03:24.157480","2024-07-06 10:03:24.157480",0,
181,170,169,150,164,139,1,,,2,,,,,,,,,"99042252-2ad5-47fe-955d-618dd6100804",,13,ACU20240181,ecbe42cb2221400aa8f414d5b2855a71,3,,,,,,,,,,,"2024-07-06 15:55:55.583466","2024-07-06 15:55:55.583466",0,
182,,170,152,166,147,0,,,2,,620,,621,,,619,,c06c92f3-40ed-4c1f-82d1-4cf7594b7968,,13,ACU20240182,"2f8db8e0c98c4803b0de2945c8c1a104",2,,,,,,,,,,,"2024-07-07 09:53:40.202894","2024-07-07 09:53:40.202894",0,
183,171,171,153,167,162,1,,29,2,1,680,,679,,681,,682,"302a6f81-9392-455d-b715-c9fe6b0e2cc3",,13,ACU20240183,"02d64424cdd449a9a901b47626ac8885",5,,,Recommended,"2024-07-18 09:44:56.101460",Business Administration,Admitted,,"2024-07-29 18:03:47.800251","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-07 15:30:19.330266","2024-07-07 15:30:19.330266",0,
184,172,172,154,168,141,0,,,2,,,,,,,,,c8095aa9-6dc0-462a-915e-84ea692a24cf,,13,ACU20240184,"729faee6504e4781be90ed408f6b9c95",2,,,,,,,,,,,"2024-07-07 17:39:46.692893","2024-07-07 17:39:46.692893",0,
185,173,173,155,169,143,1,,6,2,1,,,601,602,,603,604,e202c740-47c8-4fcc-990e-d3145a1ad64e,,13,ACU20240185,"73a9f43920f349e6b7d6512ced5dab8b",5,Environmental Health Science,Jamb score is low Not Recommended,Not Recommended,"2024-07-18 09:38:07.335502",Medical Laboratory Science,Admitted,,"2024-07-29 18:04:14.411290","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-08 12:05:32.718444","2024-07-08 12:05:32.718445",0,
186,174,174,157,170,150,1,,,2,,,,,,,,,a155888f-8edd-4ba8-b4da-951a55631f5c,,13,ACU20240186,e96372ca4f914a7fa613cefbb7f48552,3,,,,,,,,,,,"2024-07-08 13:27:21.581484","2024-07-08 13:27:21.581485",0,
187,175,175,156,171,144,1,,17,2,1,,,,,,,,f775aa1d-9198-4fe7-a414-d166f51a2c42,,13,ACU20240187,"4420f52c9d6842e7b2488901232068f2",5,,,Recommended,"2024-07-18 09:34:47.911368",Computer Engineering,Admitted,,"2024-07-29 18:04:40.752870","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-08 13:49:07.340681","2024-07-08 13:49:07.340683",0,
188,176,176,158,172,145,1,,,2,,571,,573,,,,,"768f5f3a-35b6-4e37-b006-f6fea2898fea",,13,ACU20240188,ac28778f1c664cefa7ec0e1d50cb180b,3,,,,,,,,,,,"2024-07-08 16:46:37.337545","2024-07-08 16:46:37.337545",0,
189,177,177,159,173,146,1,,,2,,,,,689,690,691,692,"229da6e9-4af5-4612-9654-440a5cf66fd4",,13,ACU20240189,d13c91983d8c4bcaa73a5f96bc9fdd2b,3,,,,,,,,,,,"2024-07-08 20:35:41.977096","2024-07-08 20:35:41.977097",0,
190,178,178,167,174,158,1,,25,10,2,,,,,,,,"8d987f88-eb70-4109-af8e-5a8efcf9c20f",,13,ACU20240190,bacf8819a3d94353b56504875812c9c8,5,Religious Studies,,Recommended,"2024-07-18 07:35:20.042161",Religious Studies,Admitted,,"2024-07-23 07:32:16.448236","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-09 07:46:04.287867","2024-07-09 07:46:04.287868",0,
191,186,187,168,183,164,1,,27,2,1,674,,,675,676,677,678,d56f7a2c-788a-425a-9af7-b6653934dc87,,13,ACU20240191,"190a9f4a85b743bbbe8dfdd020233774",5,,,Recommended,"2024-07-17 10:20:05.280565",Accounting,Admitted,,"2024-07-29 18:04:59.899887","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-09 15:28:47.622469","2024-07-09 15:28:47.622470",0,
192,235,237,221,235,203,1,,,2,,,,,,,,,"1e1aa073-9b6b-4379-87eb-6b4ae111895f",,13,ACU20240192,"0616008f4fb74d64aa7b17b7a8e1355e",3,,,,,,,,,,,"2024-07-09 18:36:16.441087","2024-07-09 18:36:16.441087",0,
193,179,179,160,175,148,1,,25,10,2,589,,,591,,,,"1500abdd-a23d-4a67-96e9-0ec02de67436",,13,ACU20240193,a999ef4d202d4155a187498af55602a0,5,Religious Studies,English and CRK,Recommended,"2024-07-12 10:00:49.259350",Religious Studies,Admitted,,"2024-07-12 13:42:55.516291","19769069-65bf-411a-b2bf-9da379a47e91","06f6fb9c-8702-463a-b3c0-919eccf32347","2024-07-09 19:52:20.070371","2024-07-09 19:52:20.070371",0,
194,271,271,279,268,253,1,,,2,,,,,1284,,,,"7d8cef73-3da7-4114-976d-a89e0e3e5248",,13,ACU20240194,d2e1c4dce6a343288b3538ed889318c7,3,,,,,,,,,,,"2024-07-09 20:36:26.168333","2024-07-09 20:36:26.168333",0,
195,180,180,206,176,163,1,,25,10,2,810,811,812,816,813,814,815,ecb2a981-6d6d-494c-9d9d-66cfad49ebb2,,13,ACU20240195,"1f0db1f52f824bdebb007bbcb00bb056",5,Religious Studies,,Recommended,"2024-07-18 07:50:31.613107",Religious Studies,Admitted,,"2024-07-18 07:57:51.583791","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-09 21:26:20.901849","2024-07-09 21:26:20.901849",1,"Immanuel College of Theology and Christian Education,Samonda,Ibadan"
196,237,239,223,237,205,1,,,2,,1028,,1029,,1030,,1027,"863902b1-c7b3-4d53-bb24-1f8b2c4c52ac",,13,ACU20240196,"9a61dfb8eeb64edb8a010318927488f7",3,,,,,,,,,,,"2024-07-10 04:07:32.300942","2024-07-10 04:07:32.300943",0,
197,182,183,163,179,151,1,,26,2,1,605,,606,607,,,608,"4559fea2-4b49-4ada-adb8-6aa25b439d0e",,13,ACU20240197,"1ae1a8db91064d59a62eacf65545edaf",5,Law,qualified,Recommended,"2024-07-26 14:55:38.279896",Law,Admitted,,"2024-07-29 14:07:53.239541","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-10 09:45:55.421268","2024-07-10 09:45:55.421269",0,
198,183,184,164,180,153,1,,25,10,1,,,,622,614,,615,"375ce34c-0152-4f85-9899-99397d8370fe",,13,ACU20240198,ac3daab2e62c4507826bef4d7c726510,5,Religious Studies,CRK AND ENGLISH CONFIRMED,Recommended,"2024-07-12 09:59:52.951825",Religious Studies,Admitted,,"2024-07-12 13:42:05.932740","19769069-65bf-411a-b2bf-9da379a47e91","06f6fb9c-8702-463a-b3c0-919eccf32347","2024-07-10 11:48:51.825760","2024-07-10 11:48:51.825761",0,
199,184,185,166,181,,1,,25,10,1,,,,,611,,,f0912a51-c985-4ddf-a36f-10b5ad5f3993,,13,ACU20240199,d395283fe8fd4028b2a02e0c512d67d3,5,Religious Studies,,Recommended,"2024-07-18 06:18:57.355305",Religious Studies,Admitted,,"2024-07-18 06:19:38.775844","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-10 14:48:34.975128","2024-07-10 14:48:34.975128",0,
200,187,188,180,184,,1,,25,10,2,693,613,,694,,,,f14dbc1f-e03d-438e-bb20-b0552b129b6b,,13,ACU20240200,faabef5ff3994dd0a892effb5122c8bb,5,Religious Studies,,Recommended,"2024-07-15 10:27:43.697489",Religious Studies,Admitted,Qualified ,"2024-07-16 09:47:50.085734","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-10 16:52:05.502697","2024-07-10 16:52:05.502698",0,
201,185,186,,182,,0,,,2,,,,,,,,,"2a6a0d2a-f983-45d6-9dc1-85f6716aae83",,13,ACU20240201,"4d24c92394b443229fa465d83e6fc238",2,,,,,,,,,,,"2024-07-10 17:48:09.658059","2024-07-10 17:48:09.658059",0,
202,188,189,169,185,,0,,,2,,,,,,,,,d89be03f-ec91-480b-a528-780e2b6feb60,,13,ACU20240202,"07d22bafc39f46ef8807de50732c7416",2,,,,,,,,,,,"2024-07-11 07:19:14.214789","2024-07-11 07:19:14.214789",0,
203,189,190,183,186,168,1,,,2,,769,,775,774,770,771,772,"8f7dfd8d-fe57-4764-a6d7-20a6c277825e",,13,ACU20240203,"72fb225190454dffbe8f85be4252cfe2",3,,,,,,,,,,,"2024-07-11 10:16:04.578004","2024-07-11 10:16:04.578004",0,
204,228,229,212,227,197,1,,,2,,,,851,,,852,,"0fcddbf4-6979-4082-b759-c4b9290cddb8",,13,ACU20240204,db89edc0d9274fbfaabb3cf5e47d8afc,3,,,,,,,,,,,"2024-07-11 10:57:54.551448","2024-07-11 10:57:54.551448",0,
205,190,191,170,187,155,1,,,2,,,,,,,,,d8601727-d073-4890-aaaa-36b81d90c435,,13,ACU20240205,b2ad965c78494dd1b8cc63a4704d265d,3,,,,,,,,,,,"2024-07-11 11:35:17.119474","2024-07-11 11:35:17.119474",0,
206,191,192,171,188,156,1,,7,2,1,,,,,,,,"2973afcb-2942-45a8-a9c0-affa274e1f1c",,13,ACU20240206,"4acf7e683806458ba0f881c54b94c8f3",5,,,Recommended,"2024-07-17 10:17:28.584135",Nursing,Admitted,,"2024-07-29 18:05:21.463931","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-11 12:11:53.017811","2024-07-11 12:11:53.017812",0,
207,195,196,175,192,167,1,,,2,,,,,944,945,946,947,b164ddbc-dd2e-463c-b182-c5ebdb1a1897,,13,ACU20240207,"6fd2a8218908483ebef1dc0300491330",3,,,,,,,,,,,"2024-07-11 15:17:42.544319","2024-07-11 15:17:42.544320",0,
208,192,193,172,189,157,1,,,2,,629,630,,631,,,,"913a1897-72ef-48c8-91df-f87cfb783118",,13,ACU20240208,"921948a44aa340f09c1ccb51b1f98c25",3,,,,,,,,,,,"2024-07-11 15:26:54.254308","2024-07-11 15:26:54.254308",0,
209,193,194,173,190,173,1,,,2,,,,1060,1061,1062,1063,1064,"9b96e8a3-782d-40ef-b04d-82c2a4341257",,13,ACU20240209,"636b3fd51e6d447cb49da77e484f114b",3,,,,,,,,,,,"2024-07-11 16:05:07.181628","2024-07-11 16:05:07.181629",0,
210,194,195,174,191,159,1,,16,2,1,633,,,643,644,645,646,"3a36613b-37fe-4207-acf1-aaecf2c9baf0",,13,ACU20240210,d3038d98aeca40bca08c399537ad4000,5,,,Recommended,"2024-07-17 10:10:54.661680",Civil Engineering,Admitted,,"2024-07-29 18:05:46.206510","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-11 16:59:23.001871","2024-07-11 16:59:23.001871",0,
211,196,215,194,193,180,1,,25,10,2,,,,764,,,,"83754a49-8857-4322-a75e-4576b347d17e",,13,ACU20240211,"25af0db65abb4771b7226c4d14db7920",5,Religious Studies,,Recommended,"2024-07-17 15:00:32.056426",Religious Studies,Admitted,,"2024-07-17 16:07:28.184809","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-12 11:06:33.732055","2024-07-12 11:06:33.732055",2,
212,197,197,176,194,160,0,,7,2,1,653,,654,655,656,657,658,"94eab7b1-6230-421d-96d0-29215cd88b09",,13,ACU20240212,"07adaaa7ad384afd86d56ac5626764e5",5,,,Recommended,"2024-07-17 10:09:53.597131",Nursing,Admitted,,"2024-07-29 10:06:37.497943","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-12 12:11:53.531363","2024-07-12 12:11:53.531363",0,
213,,,,,,0,,,2,,,,,,,,,"289d8b62-c56c-4fb4-ad3d-f599fb6c55ee",,13,ACU20240213,"321b5ee7ad384254a6e43d26bb2640f5",2,,,,,,,,,,,"2024-07-12 14:14:06.964912","2024-07-12 14:14:06.964913",0,
