"Id","ExamType","ExamNumber","ExamType1","ExamNumber1","UTMEScore","Subject1","Grade1","Subject2","Grade2","Subject3","Grade3","Subject4","Grade4","Subject5","Grade5","Secondsubject1","Secondgrade1","Secondsubject2","Secondgrade2","Secondsubject3","Secondgrade3","Secondsubject4","Secondgrade4","Secondsubject5","Secondgrade5","UTMESubject1","UTMESubscore1","UTMESubject2","UTMESubscore2","UTMESubject3","UTMESubscore3","UTMESubject4","UTMESubscore4","UTMERegNo","Modeofentry","Choice1","Choice2","UserId","CreatedDate","UpdatedDate"
148,WAEC,"4251726040",,,4,English,B3,Mathematics,B3,Literature in English,C5,CRK or IRK,A1,Government,B3,,,,,,,,,,,--,1,--,1,--,1,--,1,"202491001268FF",DE,Law,Communication and Media Studies,"9d0b39c6-d056-4ff7-b733-91c438f51c4e","2024-07-05 14:51:12.357998","2024-07-05 14:51:12.357998"
149,WAEC,"4291511046",,,254,Mathematics,A/R,CRK or IRK,A/R,English,A/R,Literature in English,A/R,Government,A/R,,,,,,,,,,,English,58,Literature In English,71,Government,67,Christian Religious Knowledge(CRK),58,"202441045695CF",UTME,Law,Law,"87addc6b-01d4-415b-a234-cdd141a91eb1","2024-07-06 10:51:30.597177","2024-07-06 10:51:30.597177"
150,WAEC,"4312919008",,,213,English,A/R,Mathematics,A/R,Literature in English,A/R,Government,A/R,Economics,A/R,,,,,,,,,,,English,50,Literature In English,53,Economics,57,Government,53,"202440738368DF",UTME,Law,Law,"99042252-2ad5-47fe-955d-618dd6100804","2024-07-06 16:43:35.624758","2024-07-06 16:43:35.624758"
151,WAEC,"4251832036",,,212,Mathematics,A/R,English,A/R,Economics,A/R,Government,A/R,Civil Education,A/R,,,,,,,,,,,Mathematics,37,English,59,Government,59,Economics,57,"202441194186JA",UTME,Business Administration,Business Administration,c6d3d2a0-df7a-4793-8227-bbea17339dbc,"2024-07-06 18:31:06.444724","2024-07-06 18:31:06.444725"
152,WAEC,"4251313071",,,166,Economics,A1,Civil Education,B2,Mathematics,B3,Government,B2,English,C4,,,,,,,,,,,English,41,Government,52,Mathematics,34,Home Economics,39,"202441519823BF",UTME,Business Administration,Economics,c06c92f3-40ed-4c1f-82d1-4cf7594b7968,"2024-07-07 15:44:41.118095","2024-07-07 15:44:41.118096"
153,WAEC,"4250812008",,,171,English,C4,Mathematics,B3,Economics,C4,Government,C4,Accounting ,B3,,,,,,,,,,,Commerce,45,Economics,37,English,45,Mathematics,44,"202440911842BF",UTME,Business Administration,Banking and Finance,"302a6f81-9392-455d-b715-c9fe6b0e2cc3","2024-07-07 16:05:36.260207","2024-07-07 16:05:36.260208"
154,WAEC,"4251848038",,,252,Mathematics,A/R,English,A/R,Literature in English,A/R,Government,A/R,CRK or IRK,A/R,,,,,,,,,,,English,59,Government,77,Literature In English,57,Christian Religious Knowledge(CRK),59,"202440374752AF",UTME,Law,Law,c8095aa9-6dc0-462a-915e-84ea692a24cf,"2024-07-07 18:47:36.838821","2024-07-07 18:47:36.838821"
155,NECO,"2310863556BB",,,156,English,C6,Mathematics,C4,Chemistry,C6,Physics,B3,Biology,C5,,,,,,,,,,,English,34,Biology,26,Chemistry,45,Physics,51,"202441025391IF",UTME,Medical Laboratory Science,Environmental Health Science,e202c740-47c8-4fcc-990e-d3145a1ad64e,"2024-07-08 12:28:01.233525","2024-07-08 12:28:01.233526"
156,WAEC,"5311001574",,,201,Biology,B2,Chemistry,C6,Mathematics,C6,Physics,C4,English,B3,,,,,,,,,,,English,61,Mathematics,57,Physics,48,Chemistry,35,"202440152925BF",UTME,Computer Engineering,Computer Engineering,f775aa1d-9198-4fe7-a414-d166f51a2c42,"2024-07-08 14:14:38.436840","2024-07-08 14:14:38.436841"
157,WAEC,"5310207596",,,204,Mathematics,C4,Literature in English,C6,CRK or IRK,B3,Government,D7,English,C4,,,,,,,,,,,English,60,Government,48,Literature In English,51,Christian Religious Knowledge(CRK),45,"202440617842IA",UTME,Law,Law,a155888f-8edd-4ba8-b4da-951a55631f5c,"2024-07-08 17:43:26.101135","2024-07-08 17:43:26.101136"
158,WAEC,"4251401133",,,186,English,C4,Mathematics,A1,Chemistry,B3,Biology,B3,Agriculture ,B3,,,,,,,,,,,Biology,39,English,57,Chemistry,45,Physics,45,"202440167632BA",UTME,Medical Laboratory Science,Nursing,"768f5f3a-35b6-4e37-b006-f6fea2898fea","2024-07-08 20:28:01.927605","2024-07-08 20:28:01.927606"
159,WAEC,"4312130041",,,244,English,A/R,Mathematics,A/R,Literature in English,A/R,Government,A/R,CRK or IRK,A/R,,,,,,,,,,,English,56,Christian Religious Knowledge(CRK),57,Literature In English,66,Government,65,"202440190254EF",UTME,Law,Law,"229da6e9-4af5-4612-9654-440a5cf66fd4","2024-07-08 22:03:33.903481","2024-07-08 22:03:33.903481"
160,NECO,"2320038987IH",,,4,English,C6,Mathematics,B3,Civil Education,C5,CRK or IRK,C6,Literature in English,C6,,,,,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,"1500abdd-a23d-4a67-96e9-0ec02de67436","2024-07-09 20:13:35.790349","2024-07-09 20:13:35.790350"
161,WAEC,"5280804063",,,296,English,C4,CRK or IRK,B3,Government,B3,Mathematics,B3,Commerce ,B3,,,,,,,,,,,Christian Religious Knowledge(CRK),89,English,73,Literature In English,56,Government,78,"19719997BI",UTME,Religious Studies,Religious Studies,daa997ef-d488-4bf5-9b2e-498e7a855b1f,"2024-07-10 06:36:12.192152","2024-07-10 06:36:12.192153"
162,WAEC,"4280224023",,,209,English,A/R,Mathematics,A/R,Literature in English,A/R,Government,A/R,CRK or IRK,A/R,,,,,,,,,,,English,47,Government,45,Literature In English,59,Christian Religious Knowledge(CRK),58,"202440080956",UTME,Guidance and Counseling,Performing Arts and Music,"7d16aa8c-37c5-44d9-9fb0-4462201e8b8b","2024-07-10 07:24:41.011949","2024-07-10 07:24:41.011950"
163,NECO,"2310067880GD",,,258,English,B2,Mathematics,C4,CRK or IRK,A1,Literature in English,A1,Government,C5,,,,,,,,,,,English,69,Christian Religious Knowledge(CRK),59,Government,70,Literature In English,60,"202440389133BF",UTME,Law,Law,"4559fea2-4b49-4ada-adb8-6aa25b439d0e","2024-07-10 10:23:57.420969","2024-07-10 10:23:57.420970"
164,NECO,"0180132/20399970AJ",,,290,English,C4,CRK or IRK,C5,Economics,B3,Civil Education,C4,Mathematics,B3,,,,,,,,,,,English,70,Christian Religious Knowledge(CRK),80,Government,70,Literature In English,70,"000000000",UTME,Religious Studies,Religious Studies,"375ce34c-0152-4f85-9899-99397d8370fe","2024-07-10 12:16:59.237098","2024-07-10 12:16:59.237099"
165,WAEC,"419052009",,,1,CRK or IRK,C4,English,C4,Economics,B3,Government,B3,Mathematics,C6,,,,,,,,,,,Christian Religious Knowledge(CRK),1,English,1,Mathematics,1,Government,1,"000000000",UTME,Religious Studies,Religious Studies,a47ef15a-2567-488e-b78a-2ea6a2557697,"2024-07-10 13:50:22.729009","2024-07-10 13:50:22.729010"
166,NECO,"10145326AD",,,285,English,C4,Mathematics,C5,CRK or IRK,C4,Geography ,B3,Government,B2,,,,,,,,,,,English,70,Christian Religious Knowledge(CRK),75,Government,70,Literature In English,70,"000000000",UTME,Religious Studies,Religious Studies,f0912a51-c985-4ddf-a36f-10b5ad5f3993,"2024-07-10 15:10:35.909023","2024-07-10 15:10:35.909023"
167,WAEC,"4251401100",,,4,English,C5,Mathematics,C6,Civil Education,C5,Physics,C5,Biology,B3,,,,,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,"8d987f88-eb70-4109-af8e-5a8efcf9c20f","2024-07-10 21:15:06.228481","2024-07-10 21:15:06.228483"
168,WAEC,"4253211252",,,159,Government,B3,English,B3,Mathematics,B2,Accounting ,B2,Economics,B3,,,,,,,,,,,English,45,Economics,42,Government,36,Mathematics,36,"202440749824EA",UTME,Accounting,Accounting,d56f7a2c-788a-425a-9af7-b6653934dc87,"2024-07-10 21:42:13.691184","2024-07-10 21:42:13.691184"
169,WAEC,"4254348007",,,221,Economics,B3,Mathematics,B3,English,C5,Government,A1,Commerce ,C4,,,,,,,,,,,English,45,Economics,49,Commerce,66,Government,61,"20244182404FF",UTME,Business Administration,Business Administration,d89be03f-ec91-480b-a528-780e2b6feb60,"2024-07-11 09:39:43.971485","2024-07-11 09:39:43.971486"
170,WAEC,"4313008",,,202,English,A/R,Mathematics,A/R,Physics,A/R,Chemistry,A/R,Biology,A/R,,,,,,,,,,,English,57,Chemistry,45,Biology,58,Physics,42,"202440020449FF",UTME,Nursing,Nursing,d8601727-d073-4890-aaaa-36b81d90c435,"2024-07-11 12:25:04.939099","2024-07-11 12:25:04.939100"
171,WAEC,"4312509058",,,228,English,C4,Mathematics,C4,Biology,C4,Chemistry,C6,Physics,B3,,,,,,,,,,,English,59,Physics,51,Biology,60,Chemistry,58,"202441618122FA",UTME,Nursing,Medical Laboratory Science,"2973afcb-2942-45a8-a9c0-affa274e1f1c","2024-07-11 13:07:12.494852","2024-07-11 13:07:12.494853"
172,NECO,"2310619439BC",,,155,English,C6,Mathematics,B3,Physics,C6,Biology,D7,Chemistry,C5,,,,,,,,,,,Physics,44,English,36,Biology,36,Chemistry,39,"202440463881AF",UTME,Agricultural Extension,Animal Science,"913a1897-72ef-48c8-91df-f87cfb783118","2024-07-11 15:58:40.384334","2024-07-11 15:58:40.384336"
173,WAEC,"4251551003",,,227,Mathematics,A/R,Physics,A/R,Economics,A/R,English,A/R,Biology,A/R,,,,,,,,,,,Mathematics,74,English,57,Chemistry,45,Physics,51,"202440110893DF",UTME,Architecture,Architecture,"9b96e8a3-782d-40ef-b04d-82c2a4341257","2024-07-11 16:28:11.946285","2024-07-11 16:28:11.946285"
174,NECO,"2310093870IB",,,152,Mathematics,B2,English,C4,Physics,B3,Biology,C5,Chemistry,C6,,,,,,,,,,,Mathematics,40,English,37,Physics,40,Chemistry,35,"202440945421IA",UTME,Civil Engineering,Computer Engineering,"3a36613b-37fe-4207-acf1-aaecf2c9baf0","2024-07-11 17:29:23.897157","2024-07-11 17:29:23.897158"
175,WAEC,"4310830068",,,231,Mathematics,A/R,English,A/R,Physics,A/R,Chemistry,A/R,Biology,A/R,,,,,,,,,,,English,59,Mathematics,61,Physics,60,Chemistry,51,"202440450010BA",UTME,Electrical/Electronics Engineering,Mechanical Engineering,b164ddbc-dd2e-463c-b182-c5ebdb1a1897,"2024-07-12 08:46:41.679905","2024-07-12 08:46:41.679906"
176,NECO,"2210026805FA",,,219,English,C5,Mathematics,A1,Biology,C5,Chemistry,B3,Physics,B2,,,,,,,,,,,English,47,Biology,61,Chemistry,53,Physics,58,"202440010435GA",UTME,Nursing,Nursing,"94eab7b1-6230-421d-96d0-29215cd88b09","2024-07-12 12:26:37.151734","2024-07-12 12:26:37.151735"
177,WAEC,"5251312716",,,204,Mathematics,B2,English,B3,Government,B3,Literature in English,C6,CRK or IRK,B3,,,,,,,,,,,English,53,Government,55,Literature In English,52,Christian Religious Knowledge(CRK),44,"202441636536DF",UTME,Communication and Media Studies,Communication and Media Studies,d3dbc04c-f510-4b61-b4ed-c55558d00c59,"2024-07-12 16:01:21.657529","2024-07-12 16:01:21.657530"
178,NECO,"2320068628BG",,,156,English,C5,Mathematics,C4,Biology,C5,Chemistry,C4,Physics,A1,,,,,,,,,,,English,53,Physics,31,Biology,39,Chemistry,33,"202441826907IA",UTME,Radiography and radiation Science,Medical Laboratory Science,"94c656d6-03f1-43ff-a052-7225d2fb3597","2024-07-13 14:42:02.819300","2024-07-13 14:42:02.819301"
179,WAEC,"5311405548",,,248,English,B3,Mathematics,C6,CRK or IRK,D7,Government,C5,Literature in English,E8,,,,,,,,,,,English,58,Literature In English,62,Government,74,Christian Religious Knowledge(CRK),54,"202440628092DF",UTME,Communication and Media Studies,Communication and Media Studies,"167abe39-2154-4e0d-b476-c77e4779dfe1","2024-07-13 17:04:40.280190","2024-07-13 17:04:40.280191"
180,WAEC,"4312515052",WAEC,"5310905692",4,Commerce ,C4,Accounting ,C4,Economics,B3,English,C6,Mathematics,B3,CRK or IRK,B3,Civil Education,A1,Government,B3,Yoruba / Igbo / Hausa,C6,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,English Education,f14dbc1f-e03d-438e-bb20-b0552b129b6b,"2024-07-13 17:10:48.629236","2024-07-13 17:10:48.629237"
181,NECO,"50899446DC",,,239,English,C4,Mathematics,C5,Economics,C5,Agriculture ,C6,Biology,C5,,,,,,,,,,,English,47,Agricultural Science,65,Mathematics,72,Economics,55,"202441531363HF",UTME,Estate Management,Estate Management,fd4cf194-a1e9-4e50-953d-93cad5094d26,"2024-07-13 19:09:56.639997","2024-07-13 19:09:56.639998"
182,WAEC,"4251632084",,,178,Government,A1,Accounting ,C6,Economics,C4,Mathematics,B2,English,C4,,,,,,,,,,,English,50,Economics,50,Commerce,52,Mathematics,26,"202440172504GF",UTME,Business Administration,Business Administration,"7b4a7da3-6c49-4918-8f24-53cd5cc815a0","2024-07-13 19:34:42.813451","2024-07-13 19:34:42.813451"
183,WAEC,"4280788026",,,191,Mathematics,B3,English,B3,Chemistry,B3,Physics,B3,Biology,B3,,,,,,,,,,,English,47,Physics,35,Biology,58,Chemistry,51,"202440847371",UTME,Nursing,Nursing,"8f7dfd8d-fe57-4764-a6d7-20a6c277825e","2024-07-13 21:06:56.935625","2024-07-13 21:06:56.935625"
184,WAEC,"4302313016",,,208,Biology,A1,Chemistry,B3,Physics,B3,English,B3,Mathematics,D7,,,,,,,,,,,Biology,48,Chemistry,45,Physics,57,English,58,"202440831616FF",UTME,Nursing,Nursing,"738e59f8-44ee-4303-a526-d762bf796d7f","2024-07-13 22:40:44.339865","2024-07-13 22:40:44.339866"
185,WAEC,"4312133012",,,216,Civil Education,B3,CRK or IRK,B3,English,C6,Government,C5,Yoruba / Igbo / Hausa,C5,,,,,,,,,,,English,80,Christian Religious Knowledge(CRK),70,Government,80,Economics,70,"000000000",UTME,Religious Studies,Religious Studies,"598b1812-1548-4236-8c9f-b6d78a3a8bdc","2024-07-14 09:39:10.085496","2024-07-14 09:39:10.085496"
186,WAEC,"5310605530",,,288,English,B3,Mathematics,B3,Literature in English,B3,CRK or IRK,C5,Government,B3,,,,,,,,,,,English,67,Literature In English,73,Government,77,Christian Religious Knowledge(CRK),71,"202440343218HA",UTME,Law,Political Science,"13155969-e1c8-42a6-8577-4d749624fb91","2024-07-15 08:19:17.726815","2024-07-15 08:19:17.726816"
187,NECO,"2410791037EF",,,197,English,A/R,Mathematics,A/R,Accounting ,A/R,Economics,A/R,Government,A/R,,,,,,,,,,,English,40,Economics,57,Mathematics,48,Accounting,52,"202441827032CF",UTME,Accounting,Business Administration,"798d1cb2-23f4-4f56-8bdd-c10a91e75fec","2024-07-15 10:14:00.739257","2024-07-15 10:14:00.739258"
188,NECO,"82629156AJ",,,4,English,C5,Mathematics,C4,CRK or IRK,C5,Literature in English,B3,Economics,C5,,,,,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,d72dff83-c4a8-4370-9944-151223a263a4,"2024-07-15 11:07:25.791699","2024-07-15 11:07:25.791700"
189,WAEC,"4251638010",,,195,English,B3,Mathematics,B2,Government,B2,Economics,C4,Biology,B3,,,,,,,,,,,English,49,Government,47,Literature In English,47,Christian Religious Knowledge(CRK),52,"202440898485BF",UTME,Political Science,Political Science,"10c8b2b7-1b01-4b61-9aff-65ab3d8e9730","2024-07-15 16:29:06.280064","2024-07-15 16:29:06.280065"
190,WAEC,"5282503767",,,199,Biology,B3,Chemistry,C4,Physics,C6,Mathematics,B2,English,C5,,,,,,,,,,,Biology,50,Chemistry,49,Physics,51,English,49,"202441586954JA",UTME,Nursing,Nursing,"74bbcadb-fb55-4c06-a820-6c7f84446ae3","2024-07-15 21:38:15.326946","2024-07-15 21:38:15.326947"
191,NECO,"2310840786DD",,,182,English,C4,Mathematics,B3,Literature in English,C6,Government,C4,CRK or IRK,D7,,,,,,,,,,,English,51,Christian Religious Knowledge(CRK),35,Government,47,Literature In English,49,"202440661485IA",UTME,Law,Performing Arts and Music,"108bd1d3-f666-4305-ae19-fbbb059f8199","2024-07-16 08:27:52.338109","2024-07-16 08:27:52.338109"
192,NECO,"18613120EI",,,240,Accounting ,B2,Commerce ,C4,Civil Education,B2,CRK or IRK,C5,English,C6,,,,,,,,,,,Accounting,60,Christian Religious Knowledge(CRK),87,Civic Education,42,Mathematics,51,"023643897",DE,Religious Studies,Religious Studies,b517151e-efd2-464c-b578-5e6a0369ac3f,"2024-07-16 08:43:49.276190","2024-07-16 08:43:49.276190"
193,WAEC,"4112342125",,,4,CRK or IRK,C6,Biology,C4,Chemistry,C4,English,C6,Mathematics,C6,,,,,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,"3d652247-19e0-4477-8f25-f35ba166b91a","2024-07-16 09:22:09.084620","2024-07-16 09:22:09.084621"
194,WAEC,"4254352026",,,4,English,C5,Mathematics,C4,CRK or IRK,B3,Economics,B3,Commerce ,B3,,,,,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,"83754a49-8857-4322-a75e-4576b347d17e","2024-07-16 11:05:01.330203","2024-07-16 11:05:01.330204"
195,NECO,"59567981DA",NECO,"69337570Ab",4,English,C4,Yoruba / Igbo / Hausa,B2,CRK or IRK,C5,Geography ,C5,Mathematics,C5,Mathematics,C5,Economics,C5,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,"5413731b-0cb4-4497-8988-128a1764ec4f","2024-07-16 12:39:49.882273","2024-07-16 12:39:49.882274"
196,NECO,"2310483561FC",,,222,English,B3,Mathematics,C6,Civil Education,C4,Government,A1,Literature in English,C4,,,,,,,,,,,English,61,Economics,49,Government,57,Literature In English,55,"202441605265CA",UTME,Performing Arts and Music,English,"38f81466-c1d8-4b2d-ae47-323ead768f03","2024-07-16 14:52:10.112250","2024-07-16 14:52:10.112251"
197,WAEC,"4251896087",NECO,"2310121638AD",210,English,C6,Mathematics,B3,Government,A1,Economics,B2,CRK or IRK,B3,English,C5,Literature in English,C4,Government,C6,Civil Education,C5,Mathematics,F9,English,53,Literature In English,52,Christian Religious Knowledge(CRK),52,Government,53,"202440041713EA",UTME,Law,Law,"667f9654-b390-42a2-a9c4-5811a1a15ab8","2024-07-16 15:57:24.966869","2024-07-16 15:57:24.966870"
198,WAEC,"5252049011",,,4,CRK or IRK,C4,English,C6,Mathematics,C5,Agriculture ,B3,Biology,C6,,,,,,,,,,,--,1,--,1,--,1,--,1,"0",DE,Religious Studies,Religious Studies,d91bd375-adf9-4491-a10e-53543979e61e,"2024-07-16 17:57:59.661647","2024-07-16 17:57:59.661648"
199,WAEC,"4253708-011",,,4,English,B3,Mathematics,C6,Biology,C6,Economics,B3,CRK or IRK,C6,,,,,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,"78bc50d4-481b-4539-87f0-da803ee19980","2024-07-16 18:37:13.254311","2024-07-16 18:37:13.254312"
200,WAEC,"4310540118",,,4,English,C6,Government,B3,Mathematics,C4,CRK or IRK,C6,Yoruba / Igbo / Hausa,C5,,,,,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,a3b09217-5cd1-468a-9582-0b5412262089,"2024-07-16 19:42:25.683553","2024-07-16 19:42:25.683553"
201,WAEC,"4281551023",NECO,"2410589531FJ",246,English,A/R,Mathematics,A/R,Accounting ,A/R,Economics,A/R,Government,A/R,English,A/R,Mathematics,A/R,Accounting ,A/R,Economics,A/R,Government,A/R,English,63,Economics,58,Government,72,Mathematics,53,"202441398604BA",UTME,Economics,Economics,e6f3fc51-e7fd-4414-8b07-77ce203f148e,"2024-07-16 21:34:33.217407","2024-07-16 21:34:33.217408"
202,NECO,"2320071134GE",,,226,Mathematics,B2,English,A1,Chemistry,B3,Biology,C4,Physics,C4,,,,,,,,,,,English,61,Biology,53,Chemistry,64,Physics,48,"202440815834CA",UTME,Nursing,Nursing,"113f563d-7b71-4b7a-a513-ee943b716cf1","2024-07-16 21:57:03.577759","2024-07-16 21:57:03.577760"
203,WAEC,"4150303341",,,215,English,C6,Mathematics,B2,Biology,B3,Chemistry,C6,Physics,C4,,,,,,,,,,,English,60,Physics,28,Biology,72,Chemistry,55,"202440569194CF",UTME,Nursing,Nursing,e05f5f7f-b930-4b2e-a8b0-2f88c050bbd1,"2024-07-16 22:47:32.141038","2024-07-16 22:47:32.141038"
204,WAEC,"4310232/025",,,207,English,A/R,Mathematics,A/R,Physics,A/R,Chemistry,A/R,Geography ,A/R,,,,,,,,,,,English,58,Mathematics,53,Physics,49,Chemistry,47,"202440272137IA",UTME,Computer Science,Computer Engineering,"294fb370-81ad-499a-9b83-ddfbc87d24fc","2024-07-17 07:21:58.610227","2024-07-17 07:21:58.610228"
205,NECO,"2320025984AF",,,192,English,C5,Mathematics,C4,Biology,C5,Chemistry,C5,Physics,C5,,,,,,,,,,,English,61,Mathematics,37,Physics,52,Economics,42,"202441934170EA",UTME,Computer Science,Computer Science(ICT Option),"92815c7b-d2e1-40e3-b358-dd932ea1d2c7","2024-07-17 07:55:02.657281","2024-07-17 07:55:02.657282"
206,WAEC,"4130213154",WAEC,"4291719093",4,CRK or IRK,C4,Government,C6,English,C5,Physics,C6,Mathematics,A/R,Economics,B3,Geography ,C6,English,C6,Mathematics,C5,Yoruba / Igbo / Hausa,C6,--,1,--,1,--,1,--,1,"0",DE,Religious Studies,Religious Studies,ecb2a981-6d6d-494c-9d9d-66cfad49ebb2,"2024-07-17 08:59:52.117705","2024-07-17 08:59:52.117707"
207,NECO,"21805319 GH",WAEC,"4112234010",4,English,E8,Mathematics,C5,Biology,C6,Physics,D7,Chemistry,C6,English,C4,CRK or IRK,C6,Government,B3,Economics,E8,Agriculture ,E8,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,e296ad82-fc36-4b57-9feb-9a6aa5ed6be1,"2024-07-17 09:41:09.620533","2024-07-17 09:41:09.620534"
208,WAEC,"4132014109",,,196,Mathematics,B2,English,C5,CRK or IRK,C6,Government,B3,Economics,B3,,,,,,,,,,,English,51,Government,42,Agricultural Science,42,Christian Religious Knowledge(CRK),62,"000000000",UTME,Religious Studies,Religious Studies,"49b43f8e-c3bb-45c8-98ba-d22d6c88a60c","2024-07-17 10:24:23.944554","2024-07-17 10:24:23.944555"
209,WAEC,"4281302075",,,4,English,C6,Mathematics,C4,CRK or IRK,C6,Economics,C4,Government,B3,,,,,,,,,,,--,1,--,1,--,1,--,1,"0",DE,Religious Studies,Religious Studies,b4750209-cea0-4920-b6fb-e82ce8a21d97,"2024-07-17 10:48:38.881366","2024-07-17 10:48:38.881367"
210,WAEC,"5250605189",,,4,CRK or IRK,C4,Economics,B3,Government,A1,English,C6,Mathematics,C6,,,,,,,,,,,--,1,--,1,--,1,--,1,"5331258765",DE,Religious Studies,Religious Studies,db3fba44-1ad4-49bc-905b-639c1dcdb3c5,"2024-07-17 11:05:41.840810","2024-07-17 11:05:41.840811"
211,NECO,"2320001192HJ",,,246,English,C4,Mathematics,C6,Literature in English,B3,CRK or IRK,C4,Government,B3,,,,,,,,,,,English,59,Government,57,Literature In English,71,Christian Religious Knowledge(CRK),59,"202440804044HA",UTME,Law,Communication and Media Studies,dc922957-202a-4a3b-abc3-4e9cce901381,"2024-07-17 11:41:52.079140","2024-07-17 11:41:52.079141"
212,WAEC,"4250615003",,,211,CRK or IRK,A/R,Economics,A/R,English,A/R,Literature in English,A/R,Government,A/R,,,,,,,,,,,English,55,Economics,55,Government,50,Literature In English,51,"202440900017FA",UTME,History & International Studies,Performing Arts and Music,"0fcddbf4-6979-4082-b759-c4b9290cddb8","2024-07-17 13:42:46.895132","2024-07-17 13:42:46.895133"
213,WAEC,"5251207616",WAEC,"4253281182",185,Chemistry,C6,Biology,C6,Physics,F9,Mathematics,B2,English,B3,Biology,A/R,Chemistry,C5,Physics,C5,Mathematics,A1,English,C6,English,50,Physics,42,Chemistry,41,Biology,52,"202440176277BA",UTME,Medical Laboratory Science,Nursing,c5f153b0-6949-4da2-9e97-2fb83a64f0ad,"2024-07-17 14:58:49.827375","2024-07-17 14:58:49.827380"
214,NECO,"2410897993FD",,,199,Mathematics,A/R,English,A/R,Physics,A/R,Chemistry,A/R,Economics,A/R,,,,,,,,,,,English,56,Mathematics,45,Physics,51,Chemistry,47,"202441111307JF",UTME,Computer Science,Computer Science,"294fd9bd-6c1b-4fae-81e0-7772c8791ad3","2024-07-17 16:50:43.162397","2024-07-17 16:50:43.162398"
215,NECO,"2320005112FG",,,265,English,A1,Mathematics,C6,Government,B2,Literature in English,B3,CRK or IRK,C5,,,,,,,,,,,English,69,Government,68,Literature In English,71,Christian Religious Knowledge(CRK),57,"202440656867IF",UTME,Law,Law,"1b3d9dd7-7568-4ecc-874c-8a4a595d40db","2024-07-17 17:24:05.332744","2024-07-17 17:24:05.332745"
216,NECO,"11959991DG",,,4,English,C6,Mathematics,C5,CRK or IRK,C6,Economics,C5,Government,C6,,,,,,,,,,,--,1,--,1,--,1,--,1,DE,DE,Religious Studies,Religious Studies,"06af784b-77b6-4bf1-8c8f-07b09600cf4d","2024-07-17 19:54:24.563804","2024-07-17 19:54:24.563805"
217,WAEC,"4311438016",,,201,Biology,C5,Chemistry,B3,English,C4,Mathematics,C5,Physics,B3,,,,,,,,,,,Biology,46,Chemistry,53,English,51,Physics,51,"202441129029CF",UTME,Nursing,Medical Laboratory Science,"54a07efb-96e6-4f20-a905-7be1e301a116","2024-07-17 20:36:37.840646","2024-07-17 20:36:37.840647"
218,WAEC,"5251617339",,,4,English,B3,Biology,C6,Mathematics,C6,Yoruba / Igbo / Hausa,B3,CRK or IRK,C6,,,,,,,,,,,--,1,--,1,--,1,--,1,"05435104JH",DE,Law,Peace Studies and Conflict Resolution,"285a94ae-5b77-4113-8200-2e9cc851614e","2024-07-17 22:51:36.638836","2024-07-17 22:51:36.638837"
219,NECO,"2220054889FH",,,250,English,C6,Mathematics,C6,Chemistry,C5,Physics,C4,Biology,B2,,,,,,,,,,,English,51,Biology,60,Chemistry,64,Physics,70,"202540036731GA",UTME,Nursing,Nursing,"8cff842f-cfc2-46c1-bdc1-feb51dc33c94","2024-07-18 07:42:12.795549","2024-07-18 07:42:12.795550"
220,NECO,"40700046GH",,,195,Mathematics,C6,English,C6,CRK or IRK,C5,Economics,C6,Yoruba / Igbo / Hausa,C6,,,,,,,,,,,English,50,Mathematics,50,Christian Religious Knowledge(CRK),50,Government,50,"200",UTME,Religious Studies,Religious Studies,"7fd7f461-8409-4700-a584-c3d112ab260c","2024-07-18 11:24:15.624659","2024-07-18 11:24:15.624660"
221,WAEC,"4251502492",,,182,English,C5,Mathematics,C5,Physics,C6,Chemistry,C5,Biology,B3,,,,,,,,,,,Biology,38,Chemistry,43,English,56,Physics,45,"202440350618CF",UTME,Nursing,Nursing,"1e1aa073-9b6b-4379-87eb-6b4ae111895f","2024-07-18 13:13:04.408490","2024-07-18 13:13:04.408491"
222,NECO,"73355926AC",,,4,English,C5,CRK or IRK,C5,Mathematics,C5,Economics,B3,Literature in English,C5,,,,,,,,,,,--,1,--,1,--,1,--,1,"0",DE,Religious Studies,Religious Studies,"512c2061-ad63-49db-ab3d-0dce4add7f68","2024-07-18 13:30:26.961749","2024-07-18 13:30:26.961749"
